country,year,primary_energy_consumption,per_capita_energy,population,gdp,pm25_concentration,pm10_concentration,no2_concentration,num_cities_measured
Afghanistan,2019,47.112,1.2445013851787525e-06,37856125.0,73085701943.0,119.77,,,1
Albania,2014,25.747,8.866816266425323e-06,2903748.0,28597169040.0,,15.25,,1
Albania,2015,24.038,8.292871745794743e-06,2898634.0,29231663899.0,21.79,25.4675,18.585,5
Albania,2016,26.761,9.234720145983185e-06,2897868.0,30200694449.0,21.48,29.16,21.186666666666667,4
Albania,2017,29.29,1.0106115942579044e-05,2898245.0,31348975722.0,,,24.7,1
Albania,2019,24.898,8.630123074054137e-06,2885011.0,33289747424.0,10.32,,,1
Algeria,2019,694.349,1.6037791915199675e-05,43294551.0,589905104177.0,21.53,,,1
Argentina,2014,993.008,2.3080289171147937e-05,43024071.0,827750786191.0,10.11,,,1
Argentina,2015,1009.992,2.323048380671799e-05,43477011.0,850356641236.0,10.26,27.87,,1
Argentina,2016,1005.722,2.290922214858063e-05,43900312.0,832669278245.0,,26.88,15.35,1
Argentina,2017,996.988,2.2511013934011183e-05,44288898.0,856142153676.0,,25.4,19.57,1
Argentina,2018,986.055,2.2081687115198795e-05,44654876.0,833736983405.0,,24.4,16.6,1
Argentina,2019,925.658,2.058231265193263e-05,44973469.0,817053926667.0,,25.5,18.25,1
Australia,2010,1508.838,6.81449921624845e-05,22141583.0,993853968687.0,15.186666666666667,17.728333333333335,,9
Australia,2011,1558.602,6.933351079652519e-05,22479779.0,1024000293343.0,12.591666666666667,16.171666666666667,,9
Australia,2012,1536.113,6.721816220159694e-05,22852648.0,1062662906305.0,14.45,17.790000000000003,7.965,12
Australia,2013,1555.586,6.694645625367341e-05,23236271.0,1086068056518.0,9.940000000000001,18.134090909090908,12.176,27
Australia,2014,1566.458,6.638771916746e-05,23595599.0,1113888062929.0,7.48590909090909,17.728125,11.102857142857143,35
Australia,2015,1601.626,6.687933024210751e-05,23947997.0,1139303344945.0,7.1545000000000005,17.9115625,8.89,33
Australia,2016,1606.889,6.604568202590362e-05,24329963.0,1169967279612.0,6.845238095238095,16.717,10.221538461538461,32
Australia,2017,1602.028,6.477801745854319e-05,24731044.0,1197832839959.0,7.28,16.844,7.8999999999999995,5
Australia,2018,1625.908,6.47264099491634e-05,25119700.0,1231576952488.0,8.06,18.991999999999997,6.9366666666666665,5
Australia,2019,1680.293,6.59385417110595e-05,25482714.0,1255505542015.0,7.455,16.82536231884058,9.826666666666668,69
Austria,2010,421.558,5.039493313100031e-05,8365087.0,338832243101.0,18.35727272727273,23.107884615384613,22.098363636363636,115
Austria,2013,410.852,4.844146805289827e-05,8481411.0,352182904722.0,15.902173913043478,20.749895833333333,21.080654205607477,118
Austria,2014,394.889,4.6197670234207305e-05,8547812.0,354511819035.0,13.110999999999999,18.08742268041237,19.42185185185185,117
Austria,2015,396.383,4.585623592309936e-05,8644037.0,358108266932.0,13.707083333333332,19.37056179775281,20.365471698113204,116
Austria,2016,409.651,4.688198106643229e-05,8737920.0,365232738553.0,12.143714285714287,16.858383838383837,19.05275229357798,118
Austria,2017,417.569,4.7457607470309234e-05,8798779.0,373481694490.0,12.575135135135136,17.264200000000002,19.141018518518518,119
Austria,2018,408.402,4.61906840270705e-05,8841653.0,382540042762.0,13.563055555555556,18.652659574468085,17.6092523364486,115
Austria,2019,427.96,4.8188939919890786e-05,8880876.0,388344674039.0,11.086857142857143,15.497525773195877,16.63601851851852,116
Bahamas,2018,12.155,3.095096226809059e-05,392718.0,,5.23,5.81,,1
Bahamas,2019,12.596,3.191413890606156e-05,394684.0,,4.06,4.49,,1
Bahamas,2020,10.48,2.6473069714100953e-05,395874.0,,3.2,3.65,,1
Bahrain,2010,172.235,0.00014196190721105662,1213248.0,39778047298.0,,243.9,,1
Bahrain,2011,170.415,0.0001412201373460409,1206733.0,43727144774.0,,199.65,,2
Bahrain,2012,183.069,0.00015051216510305373,1216307.0,45357290589.0,57.8975,249.57199999999997,,5
Bahrain,2016,203.139,0.00014209409705730729,1429609.0,52953446666.0,60.75,,,1
Bahrain,2017,208.994,0.00014102130697441232,1482003.0,55226208950.0,62.64,,,1
Bahrain,2018,210.304,0.00014042416237879216,1497634.0,56391482183.0,,106.37,,3
Bahrain,2019,231.261,0.0001556605583320713,1485675.0,57613480945.0,43.38999999999999,115.95666666666665,51.625,3
Bangladesh,2010,251.074,1.6496106246398454e-06,152201978.0,400087800634.0,92.65,173.4,,4
Bangladesh,2011,271.629,1.7685207409904563e-06,153591074.0,431418704062.0,101.475,139.25,,4
Bangladesh,2012,295.028,1.902545887147433e-06,155070110.0,458456647637.0,100.975,168.05,,4
Bangladesh,2013,306.577,1.9585563178995566e-06,156532134.0,486135250102.0,76.2475,129.3475,28.580000000000002,8
Bangladesh,2014,318.558,2.0166374775930486e-06,157964931.0,516793803718.0,75.16125,143.5125,37.395714285714284,8
Bangladesh,2015,385.102,2.4162022769040137e-06,159383179.0,552104723056.0,74.25874999999999,129.00714285714284,40.137142857142855,8
Bangladesh,2016,386.701,2.4046784985497406e-06,160811934.0,589932630231.0,67.465,124.47200000000001,,6
Bangladesh,2017,402.965,2.4845833626258065e-06,162186146.0,630957812405.0,50.25111111111111,126.70444444444443,32.16,9
Bangladesh,2018,430.288,2.631358972021502e-06,163523109.0,678912369102.0,72.29375,146.69375,32.107142857142854,8
Bangladesh,2019,482.562,2.926160002124756e-06,164913060.0,717214595514.0,86.48,,,1
Belgium,2010,764.788,6.992910697538242e-05,10936619.0,411261674695.0,16.721818181818183,26.098780487804877,25.02320754716981,59
Belgium,2013,701.919,6.28944066531682e-05,11160277.0,425993254852.0,14.81,23.496086956521737,23.980338983050846,63
Belgium,2014,650.851,5.805927201625889e-05,11210113.0,432717694183.0,12.1753125,20.555833333333336,21.754666666666665,65
Belgium,2015,657.427,5.830666449555543e-05,11275332.0,441551470878.0,12.627708333333333,20.524375,21.017868852459014,66
Belgium,2016,709.509,6.260719526234994e-05,11332707.0,447144517813.0,12.4475,19.793541666666666,21.65576271186441,65
Belgium,2017,716.042,6.293998821966139e-05,11376583.0,454386396677.0,12.10891304347826,19.56127659574468,21.63293103448276,64
Belgium,2018,714.205,6.249273752323993e-05,11428608.0,462533269863.0,12.55177777777778,20.869333333333334,20.02,60
Belgium,2019,738.369,6.42583957371154e-05,11490623.0,472897988852.0,10.925531914893616,18.669787234042552,18.74157894736842,62
Bhutan,2010,3.645,5.194986588525707e-06,701638.0,,,47.0,,1
Bhutan,2011,3.784,5.3341828931175785e-06,709387.0,,,63.25,,4
Bhutan,2012,4.131,5.759192960149898e-06,717288.0,,,94.0,,4
Bhutan,2013,4.415,6.087287427510954e-06,725282.0,,,93.25,,4
Bhutan,2014,4.4,6.001492189194314e-06,733151.0,,,109.75,,4
Bhutan,2015,4.605,6.217738309504296e-06,740623.0,,,158.5,,2
Bosnia And Herzegovina,2010,61.732,1.6196333182910575e-05,3811480.0,35774435069.0,64.77,49.61,25.79,2
Bosnia And Herzegovina,2016,63.018,1.814513516711935e-05,3472997.0,39438504839.0,43.20333333333334,42.86000000000001,18.385714285714283,10
Bosnia And Herzegovina,2017,65.853,1.9206494386767634e-05,3428684.0,40717914490.0,48.9875,40.00714285714286,23.255,12
Bosnia And Herzegovina,2018,62.607,1.8484505014616183e-05,3386999.0,42277004927.0,49.825,52.83166666666667,21.778750000000002,9
Bosnia And Herzegovina,2019,59.118,1.767073218848303e-05,3345532.0,43497123759.0,38.95666666666667,39.714285714285715,21.063333333333333,9
Brazil,2010,3188.735,1.646207130480284e-05,193701931.0,2820492538862.0,16.776666666666667,35.28666666666667,24.54642857142857,48
Brazil,2011,3316.323,1.6981987778092396e-05,195284736.0,2968455007203.0,15.646,36.951034482758615,24.561714285714285,58
Brazil,2012,3408.335,1.731207990681937e-05,196876113.0,3025484250011.0,15.307999999999998,35.69578125,25.07428571428571,65
Brazil,2013,3500.955,1.7638982077082586e-05,198478290.0,3116394665745.0,14.16,35.051803278688524,23.110243902439024,63
Brazil,2014,3575.635,1.7870568749823015e-05,200085126.0,3132099937531.0,15.958823529411765,34.316567164179105,22.005641025641026,69
Brazil,2015,3535.438,1.753032670784945e-05,201675534.0,3021043246476.0,13.257692307692308,31.770535714285717,21.569714285714287,59
Brazil,2016,3451.454,1.6983988454414703e-05,203218108.0,2922076150345.0,15.6,31.21969696969697,22.977083333333336,35
Brazil,2018,3486.378,1.6915357156381655e-05,206107265.0,3013541086239.0,15.223333333333333,26.726857142857146,17.48225806451613,39
Brazil,2019,3567.019,1.7194143828242185e-05,207455459.0,3050327159562.0,15.43,25.812368421052632,16.955625,43
Bulgaria,2010,211.471,2.8432716278947198e-05,7437594.0,109045208364.0,23.8475,44.917142857142856,21.511764705882353,28
Bulgaria,2013,198.108,2.7270305818416833e-05,7264605.0,109643527181.0,19.955714285714286,39.934074074074076,18.21294117647059,28
Bulgaria,2014,211.55,2.9286559746381577e-05,7223450.0,110703533681.0,21.735714285714288,41.48518518518518,18.599285714285713,28
Bulgaria,2015,224.68,3.1303313194051146e-05,7177515.0,114498611934.0,23.966,37.89333333333333,18.27625,28
Bulgaria,2016,213.117,2.9900934922460194e-05,7127436.0,117979077002.0,19.228,35.321999999999996,20.17,27
Bulgaria,2017,218.174,3.0834516500410844e-05,7075642.0,121237951710.0,19.565714285714286,33.94724137931035,18.365882352941178,29
Bulgaria,2018,218.814,3.114903103244317e-05,7024745.0,124492855771.0,19.584285714285716,32.97538461538461,18.149333333333335,27
Bulgaria,2019,211.551,3.032786626728594e-05,6975466.0,129520075495.0,16.538571428571426,29.003103448275862,18.33875,29
Cameroon,2012,32.035,1.5394389013110818e-06,20809530.0,56263171005.0,82.66666666666667,103.66666666666667,,3
Canada,2013,4004.351,0.00011345885115529038,35293421.0,1514296485427.0,6.885225225225225,13.552,,126
Canada,2015,4021.453,0.00011182433150152288,35962236.0,1568025782105.0,6.889133333333333,13.1776,11.560185185185185,154
Canada,2016,3973.037,0.00010928944777983978,36353345.0,1583727974022.0,5.857341772151899,12.0732,10.903893129770992,171
Canada,2017,4026.635,0.00010939416761857548,36808498.0,1631871440185.0,6.78319018404908,15.0915,11.219626865671643,174
Canada,2018,4082.489,0.00010946479254214158,37294996.0,1677189073139.0,7.503928571428572,15.261904761904763,11.512657342657342,180
Canada,2019,4059.989,0.00010745563062942651,37782934.0,1708858221312.0,5.92125,13.236842105263158,11.104326241134752,180
Chile,2010,363.948,2.1182596615899355e-05,17181463.0,321457401232.0,25.83818181818182,63.805,21.296363636363637,12
Chile,2011,385.712,2.2228920210629323e-05,17351810.0,338708860136.0,26.223636363636363,69.335,21.66,12
Chile,2012,402.747,2.2989002413135456e-05,17519116.0,359556383692.0,25.12090909090909,64.79727272727273,,11
Chile,2013,413.759,2.3393388343962796e-05,17687006.0,371454072393.0,30.403684210526315,62.01333333333333,1.01,24
Chile,2014,409.534,2.2924854367888566e-05,17864192.0,378114271615.0,26.340625,52.635,5.5200000000000005,39
Chile,2015,414.23,2.2952044118812278e-05,18047630.0,386251266445.0,25.609736842105264,54.38351351351351,7.003333333333333,43
Chile,2016,433.903,2.3753087839012222e-05,18267225.0,393022253885.0,25.910810810810812,50.641176470588235,10.122,42
Chile,2018,468.278,2.478555098041966e-05,18893185.0,414254051745.0,15.0,38.0,,1
Chile,2019,473.979,2.4689302099392072e-05,19197748.0,417331966568.0,19.02972972972973,39.823103448275866,16.46,40
China,2011,31336.537,2.3037325375070687e-05,1360250658.0,13691526496125.0,75.53666666666668,,,3
China,2012,32624.18,2.3821601269417974e-05,1369520866.0,14773157494771.0,56.602,,,5
China,2013,33852.566,2.4548490667248032e-05,1379008040.0,15925464549520.0,75.35,152.0,52.0,10
China,2014,34729.066,2.5021806770446096e-05,1387951970.0,17103948867278.0,52.3424882629108,126.0,42.56037735849056,213
China,2015,35135.988,2.5166627054786126e-05,1396134171.0,18301224436466.0,49.48566972477064,102.77777777777777,35.650485436893206,545
China,2016,35277.711,2.512563296879496e-05,1404052628.0,19545709173693.0,45.62125454545454,85.35583333333334,34.18408,550
China,2017,36649.383,2.594913460586492e-05,1412354730.0,20894362082435.0,44.61554054054054,,,370
China,2018,38409.82,2.7068060347137175e-05,1419008954.0,22294284747546.0,40.40886066204773,34.09,,1299
China,2019,40188.723,2.8231927139205637e-05,1423520357.0,23631941251482.0,38.508755144032925,34.483333333333334,,972
Colombia,2010,424.601,9.482500350344734e-06,44777325.0,489870174161.0,32.33,50.833333333333336,32.443333333333335,6
Colombia,2011,443.797,9.805585173572183e-06,45259614.0,521323240921.0,22.5,40.71111111111111,26.55,9
Colombia,2012,471.933,1.0323190838564875e-05,45715807.0,541722649583.0,24.833333333333332,44.94,23.0,10
Colombia,2013,485.04,1.0509715343891888e-05,46151583.0,569534665242.0,22.35,41.238,24.3,10
Colombia,2014,510.586,1.0964916330841685e-05,46565426.0,595158021031.0,20.882857142857144,41.227222222222224,25.97,18
Colombia,2015,504.402,1.0738826182823575e-05,46969938.0,612750891790.0,27.3375,46.405,26.275,10
Colombia,2016,548.829,1.1569514615995993e-05,47437513.0,625545111723.0,16.655,41.36,13.1,2
Colombia,2017,555.225,1.1535686424296852e-05,48131076.0,634046295892.0,15.21,,,1
Colombia,2018,571.28,1.165295783046109e-05,49024463.0,650303209362.0,17.228,40.51,,16
Colombia,2019,573.736,1.1495875399662983e-05,49907987.0,671028388046.0,17.309,45.79333333333333,,11
Costa Rica,2013,39.867,8.453288093070772e-06,4716153.0,60973369897.0,18.0,30.5,,7
Costa Rica,2015,41.158,8.542468988977894e-06,4818045.0,65438671759.0,24.0,,,1
Costa Rica,2017,44.914,9.141539171090315e-06,4913177.0,71025038908.0,,24.0,,1
Costa Rica,2018,46.129,9.30430413571468e-06,4957813.0,72883048113.0,22.5,23.55,40.71,5
Costa Rica,2019,46.277,9.256234912389097e-06,4999549.0,74645366733.0,7.4,,,1
Croatia,2010,108.264,2.517094265487137e-05,4301150.0,81303793822.0,,26.663999999999998,21.292,5
Croatia,2013,96.073,2.2645891962644754e-05,4242403.0,80064089923.0,23.005,31.18,20.2425,6
Croatia,2014,96.009,2.2753724684410537e-05,4219485.0,79720242860.0,20.036666666666665,26.632857142857144,18.669999999999998,9
Croatia,2015,91.02,2.1755695632511833e-05,4183732.0,81731110395.0,15.60625,24.855454545454542,19.794285714285714,14
Croatia,2016,94.731,2.2901588274742663e-05,4136438.0,84640158587.0,17.274444444444445,25.401999999999997,18.61777777777778,16
Croatia,2017,94.783,2.3235694859626818e-05,4079198.0,87528490789.0,15.549000000000001,23.02,19.727777777777778,17
Croatia,2018,98.16,2.438837745734767e-05,4024868.0,89979865983.0,15.6775,24.006153846153843,15.219999999999999,21
Croatia,2019,95.813,2.4035342713036375e-05,3986338.0,93057982684.0,13.715,22.037,17.128999999999998,17
Cuba,2015,127.577,1.1314964014854365e-05,11275069.0,88467246000.0,34.8,,,1
Cyprus,2010,34.056,3.0196147278037568e-05,1127826.0,27285556934.0,20.048,45.26666666666667,18.310000000000002,5
Cyprus,2013,28.278,2.3885483474519364e-05,1183899.0,24918237857.0,15.957999999999998,36.919999999999995,16.465,5
Cyprus,2014,28.294,2.3542901266926608e-05,1201806.0,24475580582.0,16.201999999999998,33.656666666666666,16.38,5
Cyprus,2015,29.184,2.3931040816594288e-05,1219504.0,25312505108.0,15.953999999999999,34.403333333333336,16.96,5
Cyprus,2016,31.737,2.5654062600536407e-05,1237114.0,26976335005.0,11.506666666666668,29.275,16.223333333333333,6
Cyprus,2017,32.596,2.5987942028615755e-05,1254274.0,28523085691.0,13.724,26.865000000000002,15.033333333333331,5
Cyprus,2018,32.462,2.554568468998059e-05,1270743.0,30134014224.0,12.941999999999998,33.1425,14.353333333333333,5
Cyprus,2019,32.493,2.5253581146355434e-05,1286669.0,31800247242.0,13.025,24.150000000000002,14.915,4
Czechia,2010,513.649,4.90870873425022e-05,10464035.0,271231988282.0,23.613333333333337,29.067666666666668,19.30672131147541,95
Czechia,2013,490.221,4.6638126852554106e-05,10511164.0,276764861619.0,20.158125000000002,25.902499999999996,17.699333333333335,86
Czechia,2014,479.937,4.5633433844656525e-05,10517223.0,283025537919.0,19.37290322580645,25.631645569620254,16.780434782608694,85
Czechia,2015,470.716,4.4726083665624076e-05,10524418.0,298276052489.0,17.946666666666665,23.308142857142855,16.31953488372093,77
Czechia,2016,464.374,4.409194654055386e-05,10531946.0,305844147713.0,18.464313725490197,21.804285714285715,15.000204081632653,97
Czechia,2017,490.582,4.653885183320569e-05,10541343.0,321652381589.0,18.747692307692308,22.193736263736266,15.014489795918369,95
Czechia,2018,489.024,4.6357669883990174e-05,10548934.0,332009886797.0,20.40686274509804,24.484666666666666,14.9104,95
Czechia,2019,477.905,4.527814264351097e-05,10554872.0,342069373423.0,15.284736842105264,19.423478260869565,14.761272727272727,100
Denmark,2010,235.977,4.253474084174723e-05,5547865.0,238190225279.0,15.086666666666666,21.5475,25.330000000000002,5
Denmark,2013,211.702,3.770070270097962e-05,5615333.0,245578374484.0,11.0625,21.735,18.13714285714286,7
Denmark,2014,203.564,3.606863821240849e-05,5643795.0,249555233739.0,13.26,22.186,18.00166666666667,6
Denmark,2015,198.975,3.500801766737078e-05,5683698.0,255401297489.0,11.256666666666666,20.655,12.541250000000002,8
Denmark,2016,201.601,3.519450102615204e-05,5728196.0,263691544304.0,10.29,18.73,12.783333333333335,9
Denmark,2017,202.984,3.520871218928031e-05,5765164.0,271132202845.0,9.406,17.985,11.954444444444444,9
Denmark,2018,200.117,3.453970987037231e-05,5793824.0,276526484620.0,12.222,21.102,12.066666666666668,9
Denmark,2019,216.802,3.728568239564491e-05,5814618.0,280656364923.0,10.242,18.85,10.703333333333333,9
Ecuador,2010,155.194,1.029363394382735e-05,15076697.0,137913290159.0,19.27,39.864999999999995,20.54,2
Ecuador,2011,164.644,1.0742627411616894e-05,15326232.0,149795272280.0,17.82,34.08,18.53,2
Ecuador,2012,173.933,1.1169459411470252e-05,15572195.0,158246726051.0,18.43,36.42666666666667,19.63,9
Ecuador,2013,179.509,1.1356203010134918e-05,15807132.0,166075183974.0,18.45,34.25,21.435000000000002,2
Ecuador,2014,188.563,1.1759370536946792e-05,16035127.0,172367775440.0,17.32,46.445,22.895,2
Ecuador,2015,188.046,1.1560515962243e-05,16266229.0,172538423301.0,17.27,38.725,22.42,2
Ecuador,2016,187.404,1.135427977535728e-05,16505142.0,170423090933.0,14.07,40.75,20.740000000000002,2
Ecuador,2017,195.11,1.1641745002764103e-05,16759515.0,174458721084.0,14.015,43.375,19.395,2
Ecuador,2018,206.38,1.2104723986134056e-05,17049542.0,176707497535.0,19.84,33.22,24.09,1
Egypt,2013,973.269,1.0209092075045017e-05,95333551.0,984556585202.0,,173.0,,2
Egypt,2014,961.972,9.863480635511687e-06,97528655.0,1035721838706.0,,241.5,,2
Egypt,2015,976.108,9.8005434563138e-06,99597334.0,1079611566322.0,,266.5,,2
El Salvador,2010,30.49,5.024510349189462e-06,6068253.0,43862777197.0,29.75,,,1
El Salvador,2011,30.647,5.032242343674878e-06,6090128.0,45520507146.0,33.3,,,1
El Salvador,2012,31.426,5.140025878409421e-06,6113977.0,46608113564.0,44.6,,,1
El Salvador,2013,30.522,4.971945048294915e-06,6138845.0,48017379514.0,43.9,,,1
El Salvador,2014,31.532,5.11637929355932e-06,6162952.0,49026874064.0,41.8,,,1
El Salvador,2015,33.657,5.442879840871326e-06,6183675.0,50319726389.0,27.8,,,1
El Salvador,2016,34.125,5.503315051844856e-06,6200808.0,51794877474.0,27.1,,,1
El Salvador,2018,36.138,5.810151864938488e-06,6219803.0,55053057931.0,29.0,,,1
Estonia,2010,73.147,5.493784971271922e-05,1331450.0,27586968284.0,7.726666666666667,15.77,8.52142857142857,7
Estonia,2013,77.463,5.877670875318684e-05,1317920.0,30600421813.0,6.645714285714286,13.842000000000002,8.643333333333333,7
Estonia,2014,74.161,5.641949489408935e-05,1314457.0,31521829560.0,7.508571428571429,14.342000000000002,7.215714285714285,7
Estonia,2015,68.626,5.2203745683031844e-05,1314580.0,32106015454.0,6.362,12.335,6.217142857142858,7
Estonia,2016,70.763,5.3777406239313e-05,1315850.0,33119083785.0,5.204285714285715,11.41,6.435714285714285,7
Estonia,2017,78.484,5.957356368080277e-05,1317430.0,35037377711.0,4.55,10.386000000000001,5.514285714285714,7
Estonia,2018,77.879,5.8911232613096196e-05,1321972.0,36363239216.0,6.095714285714286,13.118,6.505714285714285,7
Estonia,2019,62.761,4.73017480867818e-05,1326822.0,37723175050.0,4.5975,10.873333333333333,5.585,8
Ethiopia,2016,63.782,5.976677091040257e-07,106718163.0,173708917362.0,28.3,,,1
Ethiopia,2017,63.728,5.811073614999339e-07,109666482.0,190761659136.0,27.24,,,1
Ethiopia,2018,69.217,6.143657560940166e-07,112664157.0,206205566995.0,28.79,,,1
Ethiopia,2019,79.654,6.882305202267229e-07,115737384.0,221885291686.0,20.48,,,1
Fiji,2014,6.376,6.948644763614211e-06,917589.0,,7.03,,,1
Fiji,2015,6.745,7.342815308327482e-06,918585.0,,8.1,,,1
Finland,2010,371.291,6.922748052661892e-05,5363347.0,201746033638.0,8.529166666666667,14.886400000000002,16.764444444444443,28
Finland,2013,341.801,6.284195955291514e-05,5439057.0,202349011206.0,6.407692307692307,13.143461538461539,14.304736842105264,30
Finland,2014,329.823,6.038849542064483e-05,5461686.0,201610622550.0,7.609285714285714,14.601923076923075,14.647142857142859,31
Finland,2015,328.893,6.00200484732885e-05,5479719.0,202706706722.0,5.699285714285714,12.48,13.350952380952382,31
Finland,2016,334.083,6.079245662061903e-05,5495468.0,208405735062.0,5.727142857142858,11.933846153846153,13.053,29
Finland,2017,327.216,5.9403115025457495e-05,5508398.0,215058877437.0,4.5128571428571425,10.542962962962964,12.305,29
Finland,2018,333.841,6.0525261388791695e-05,5515730.0,217509947213.0,6.016923076923077,13.121538461538462,11.714,30
Finland,2019,326.992,5.9218864150775285e-05,5521754.0,220173891564.0,5.308333333333334,11.389615384615384,10.485714285714286,30
France,2010,3001.231,4.732506550335125e-05,63417366.0,2342490492199.0,17.74651515151515,24.381048689138577,23.065714285714286,358
France,2014,2797.782,4.3247396780723946e-05,64692495.0,2437822780219.0,9.02,27.13,10.526,6
France,2015,2823.427,4.3493319717038256e-05,64916337.0,2464953810985.0,12.745564516129033,20.04169014084507,20.161634615384617,360
France,2016,2766.597,4.2506233939440894e-05,65086853.0,2491956183265.0,11.573565217391305,18.146554307116105,19.086414473684208,354
France,2017,2756.229,4.221855708317904e-05,65284775.0,2549057506683.0,10.9672,18.241818181818182,18.812983050847457,355
France,2018,2790.429,4.258926616041258e-05,65519537.0,2596599107835.0,10.373615384615384,17.667310344827587,17.4480602006689,354
France,2019,2731.347,4.1554380638453444e-05,65729460.0,2644453795826.0,9.418161764705882,17.024776632302405,16.602508361204013,355
Georgia,2014,49.582,1.307224695689681e-05,3792921.0,50830708616.0,29.0,41.495,,2
Georgia,2015,53.726,1.4169855758960008e-05,3791570.0,52369351007.0,24.5,47.5,,1
Georgia,2017,56.037,1.4774339153040185e-05,3792860.0,56501161966.0,20.0,39.0,,1
Germany,2010,3847.151,4.759504395570625e-05,80830916.0,3301123203586.0,17.34602409638554,22.574647887323945,25.707684210526313,301
